

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar  1 21:29:36 2023

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F886 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  0009                     	;# 
   209  000A                     	;# 
   210  000B                     	;# 
   211  000C                     	;# 
   212  000D                     	;# 
   213  000E                     	;# 
   214  000E                     	;# 
   215  000F                     	;# 
   216  0010                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0013                     	;# 
   220  0014                     	;# 
   221  0015                     	;# 
   222  0015                     	;# 
   223  0016                     	;# 
   224  0017                     	;# 
   225  0018                     	;# 
   226  0019                     	;# 
   227  001A                     	;# 
   228  001B                     	;# 
   229  001B                     	;# 
   230  001C                     	;# 
   231  001D                     	;# 
   232  001E                     	;# 
   233  001F                     	;# 
   234  0081                     	;# 
   235  0085                     	;# 
   236  0086                     	;# 
   237  0087                     	;# 
   238  0089                     	;# 
   239  008C                     	;# 
   240  008D                     	;# 
   241  008E                     	;# 
   242  008F                     	;# 
   243  0090                     	;# 
   244  0091                     	;# 
   245  0092                     	;# 
   246  0093                     	;# 
   247  0093                     	;# 
   248  0093                     	;# 
   249  0094                     	;# 
   250  0095                     	;# 
   251  0096                     	;# 
   252  0097                     	;# 
   253  0098                     	;# 
   254  0099                     	;# 
   255  009A                     	;# 
   256  009B                     	;# 
   257  009C                     	;# 
   258  009D                     	;# 
   259  009E                     	;# 
   260  009F                     	;# 
   261  0105                     	;# 
   262  0107                     	;# 
   263  0108                     	;# 
   264  0109                     	;# 
   265  010C                     	;# 
   266  010C                     	;# 
   267  010D                     	;# 
   268  010E                     	;# 
   269  010F                     	;# 
   270  0185                     	;# 
   271  0187                     	;# 
   272  0188                     	;# 
   273  0189                     	;# 
   274  018C                     	;# 
   275  018D                     	;# 
   276  0000                     	;# 
   277  0001                     	;# 
   278  0002                     	;# 
   279  0003                     	;# 
   280  0004                     	;# 
   281  0005                     	;# 
   282  0006                     	;# 
   283  0007                     	;# 
   284  0009                     	;# 
   285  000A                     	;# 
   286  000B                     	;# 
   287  000C                     	;# 
   288  000D                     	;# 
   289  000E                     	;# 
   290  000E                     	;# 
   291  000F                     	;# 
   292  0010                     	;# 
   293  0011                     	;# 
   294  0012                     	;# 
   295  0013                     	;# 
   296  0014                     	;# 
   297  0015                     	;# 
   298  0015                     	;# 
   299  0016                     	;# 
   300  0017                     	;# 
   301  0018                     	;# 
   302  0019                     	;# 
   303  001A                     	;# 
   304  001B                     	;# 
   305  001B                     	;# 
   306  001C                     	;# 
   307  001D                     	;# 
   308  001E                     	;# 
   309  001F                     	;# 
   310  0081                     	;# 
   311  0085                     	;# 
   312  0086                     	;# 
   313  0087                     	;# 
   314  0089                     	;# 
   315  008C                     	;# 
   316  008D                     	;# 
   317  008E                     	;# 
   318  008F                     	;# 
   319  0090                     	;# 
   320  0091                     	;# 
   321  0092                     	;# 
   322  0093                     	;# 
   323  0093                     	;# 
   324  0093                     	;# 
   325  0094                     	;# 
   326  0095                     	;# 
   327  0096                     	;# 
   328  0097                     	;# 
   329  0098                     	;# 
   330  0099                     	;# 
   331  009A                     	;# 
   332  009B                     	;# 
   333  009C                     	;# 
   334  009D                     	;# 
   335  009E                     	;# 
   336  009F                     	;# 
   337  0105                     	;# 
   338  0107                     	;# 
   339  0108                     	;# 
   340  0109                     	;# 
   341  010C                     	;# 
   342  010C                     	;# 
   343  010D                     	;# 
   344  010E                     	;# 
   345  010F                     	;# 
   346  0185                     	;# 
   347  0187                     	;# 
   348  0188                     	;# 
   349  0189                     	;# 
   350  018C                     	;# 
   351  018D                     	;# 
   352  0000                     	;# 
   353  0001                     	;# 
   354  0002                     	;# 
   355  0003                     	;# 
   356  0004                     	;# 
   357  0005                     	;# 
   358  0006                     	;# 
   359  0007                     	;# 
   360  0009                     	;# 
   361  000A                     	;# 
   362  000B                     	;# 
   363  000C                     	;# 
   364  000D                     	;# 
   365  000E                     	;# 
   366  000E                     	;# 
   367  000F                     	;# 
   368  0010                     	;# 
   369  0011                     	;# 
   370  0012                     	;# 
   371  0013                     	;# 
   372  0014                     	;# 
   373  0015                     	;# 
   374  0015                     	;# 
   375  0016                     	;# 
   376  0017                     	;# 
   377  0018                     	;# 
   378  0019                     	;# 
   379  001A                     	;# 
   380  001B                     	;# 
   381  001B                     	;# 
   382  001C                     	;# 
   383  001D                     	;# 
   384  001E                     	;# 
   385  001F                     	;# 
   386  0081                     	;# 
   387  0085                     	;# 
   388  0086                     	;# 
   389  0087                     	;# 
   390  0089                     	;# 
   391  008C                     	;# 
   392  008D                     	;# 
   393  008E                     	;# 
   394  008F                     	;# 
   395  0090                     	;# 
   396  0091                     	;# 
   397  0092                     	;# 
   398  0093                     	;# 
   399  0093                     	;# 
   400  0093                     	;# 
   401  0094                     	;# 
   402  0095                     	;# 
   403  0096                     	;# 
   404  0097                     	;# 
   405  0098                     	;# 
   406  0099                     	;# 
   407  009A                     	;# 
   408  009B                     	;# 
   409  009C                     	;# 
   410  009D                     	;# 
   411  009E                     	;# 
   412  009F                     	;# 
   413  0105                     	;# 
   414  0107                     	;# 
   415  0108                     	;# 
   416  0109                     	;# 
   417  010C                     	;# 
   418  010C                     	;# 
   419  010D                     	;# 
   420  010E                     	;# 
   421  010F                     	;# 
   422  0185                     	;# 
   423  0187                     	;# 
   424  0188                     	;# 
   425  0189                     	;# 
   426  018C                     	;# 
   427  018D                     	;# 
   428  0000                     	;# 
   429  0001                     	;# 
   430  0002                     	;# 
   431  0003                     	;# 
   432  0004                     	;# 
   433  0005                     	;# 
   434  0006                     	;# 
   435  0007                     	;# 
   436  0009                     	;# 
   437  000A                     	;# 
   438  000B                     	;# 
   439  000C                     	;# 
   440  000D                     	;# 
   441  000E                     	;# 
   442  000E                     	;# 
   443  000F                     	;# 
   444  0010                     	;# 
   445  0011                     	;# 
   446  0012                     	;# 
   447  0013                     	;# 
   448  0014                     	;# 
   449  0015                     	;# 
   450  0015                     	;# 
   451  0016                     	;# 
   452  0017                     	;# 
   453  0018                     	;# 
   454  0019                     	;# 
   455  001A                     	;# 
   456  001B                     	;# 
   457  001B                     	;# 
   458  001C                     	;# 
   459  001D                     	;# 
   460  001E                     	;# 
   461  001F                     	;# 
   462  0081                     	;# 
   463  0085                     	;# 
   464  0086                     	;# 
   465  0087                     	;# 
   466  0089                     	;# 
   467  008C                     	;# 
   468  008D                     	;# 
   469  008E                     	;# 
   470  008F                     	;# 
   471  0090                     	;# 
   472  0091                     	;# 
   473  0092                     	;# 
   474  0093                     	;# 
   475  0093                     	;# 
   476  0093                     	;# 
   477  0094                     	;# 
   478  0095                     	;# 
   479  0096                     	;# 
   480  0097                     	;# 
   481  0098                     	;# 
   482  0099                     	;# 
   483  009A                     	;# 
   484  009B                     	;# 
   485  009C                     	;# 
   486  009D                     	;# 
   487  009E                     	;# 
   488  009F                     	;# 
   489  0105                     	;# 
   490  0107                     	;# 
   491  0108                     	;# 
   492  0109                     	;# 
   493  010C                     	;# 
   494  010C                     	;# 
   495  010D                     	;# 
   496  010E                     	;# 
   497  010F                     	;# 
   498  0185                     	;# 
   499  0187                     	;# 
   500  0188                     	;# 
   501  0189                     	;# 
   502  018C                     	;# 
   503  018D                     	;# 
   504  0012                     _T2CON	set	18
   505  005F                     _GIE	set	95
   506  005E                     _PEIE	set	94
   507  005D                     _T0IE	set	93
   508  003D                     _RC5	set	61
   509  0061                     _TMR2IF	set	97
   510  0086                     _TRISB	set	134
   511  0092                     _PR2	set	146
   512  0461                     _TMR2IE	set	1121
   513  0460                     _TMR1IE	set	1120
   514  043D                     _TRISC5	set	1085
   515  0189                     _ANSELH	set	393
   516  0188                     _ANSEL	set	392
   517                           
   518                           ; #config settings
   519  0000                     
   520                           	psect	cinit
   521  000F                     start_initialization:	
   522  000F                     __initialization:	
   523                           
   524                           ; Clear objects allocated to COMMON
   525  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   526  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   527  0011                     end_of_initialization:	
   528                           ;End of C runtime variable initialization code
   529                           
   530  0011                     __end_of__initialization:	
   531  0011  0183               	clrf	3
   532  0012  120A  118A  284F   	ljmp	_main	;jump to C main() function
   533                           
   534                           	psect	bssCOMMON
   535  0073                     __pbssCOMMON:	
   536  0073                     isr@counter:	
   537  0073                     	ds	1
   538  0074                     isr@led_state:	
   539  0074                     	ds	1
   540                           
   541                           	psect	cstackCOMMON
   542  0070                     __pcstackCOMMON:	
   543  0070                     ?_ConfigureOscillator:	
   544  0070                     ?_InitApp:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_isr:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_isr:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_main:	
   554                           ; 1 bytes @ 0x0
   555                           
   556                           
   557                           ; 1 bytes @ 0x0
   558  0070                     	ds	3
   559  0073                     ??_ConfigureOscillator:	
   560  0073                     ??_InitApp:	
   561                           ; 1 bytes @ 0x3
   562                           
   563  0073                     ??_main:	
   564                           ; 1 bytes @ 0x3
   565                           
   566                           
   567                           	psect	maintext
   568  004F                     __pmaintext:	
   569                           ; 1 bytes @ 0x3
   570 ;;
   571 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   572 ;;
   573 ;; *************** function _main *****************
   574 ;; Defined at:
   575 ;;		line 26 in file "main.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;		None
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg, status,2, status,0, pclath, cstack
   584 ;; Tracked objects:
   585 ;;		On entry : B00/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   589 ;;      Params:         0       0       0       0       0
   590 ;;      Locals:         0       0       0       0       0
   591 ;;      Temps:          0       0       0       0       0
   592 ;;      Totals:         0       0       0       0       0
   593 ;;Total ram usage:        0 bytes
   594 ;; Hardware stack levels required when called:    2
   595 ;; This function calls:
   596 ;;		_ConfigureOscillator
   597 ;;		_InitApp
   598 ;; This function is called by:
   599 ;;		Startup code after reset
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _main
   605  004F                     _main:	
   606  004F                     l684:	
   607                           ;incstack = 0
   608                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   609                           
   610                           
   611                           ;main.c: 29:     ConfigureOscillator();
   612  004F  120A  118A  205D  120A  118A  	fcall	_ConfigureOscillator
   613  0054                     l686:	
   614                           
   615                           ;main.c: 32:     InitApp();
   616  0054  120A  118A  2039  120A  118A  	fcall	_InitApp
   617  0059                     l27:	
   618                           ;main.c: 35:     while(1)
   619                           
   620  0059                     l28:	
   621                           ;main.c: 36:     {;main.c: 38:     }
   622                           
   623  0059  2859               	goto	l27
   624  005A  120A  118A  280C   	ljmp	start
   625  005D                     __end_of_main:	
   626                           
   627                           	psect	text1
   628  0039                     __ptext1:	
   629 ;; *************** function _InitApp *****************
   630 ;; Defined at:
   631 ;;		line 22 in file "user.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, status,2
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          0       0       0       0       0
   648 ;;      Totals:         0       0       0       0       0
   649 ;;Total ram usage:        0 bytes
   650 ;; Hardware stack levels used:    1
   651 ;; Hardware stack levels required when called:    1
   652 ;; This function calls:
   653 ;;		Nothing
   654 ;; This function is called by:
   655 ;;		_main
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           
   660                           ;psect for function _InitApp
   661  0039                     _InitApp:	
   662  0039                     l650:	
   663                           ;incstack = 0
   664                           ; Regs used in _InitApp: [wreg+status,2]
   665                           
   666                           
   667                           ;user.c: 26:     ANSEL=0x00;
   668  0039  1683               	bsf	3,5	;RP0=1, select bank3
   669  003A  1703               	bsf	3,6	;RP1=1, select bank3
   670  003B  0188               	clrf	8	;volatile
   671                           
   672                           ;user.c: 27:     ANSELH=0x00;
   673  003C  0189               	clrf	9	;volatile
   674  003D                     l652:	
   675                           
   676                           ;user.c: 34:     TRISC5 = 0;
   677  003D  1683               	bsf	3,5	;RP0=1, select bank1
   678  003E  1303               	bcf	3,6	;RP1=0, select bank1
   679  003F  1287               	bcf	7,5	;volatile
   680  0040                     l654:	
   681                           
   682                           ;user.c: 41:     T2CON=0b00100110;
   683  0040  3026               	movlw	38
   684  0041  1283               	bcf	3,5	;RP0=0, select bank0
   685  0042  1303               	bcf	3,6	;RP1=0, select bank0
   686  0043  0092               	movwf	18	;volatile
   687  0044                     l656:	
   688                           
   689                           ;user.c: 42:     PR2=124;
   690  0044  307C               	movlw	124
   691  0045  1683               	bsf	3,5	;RP0=1, select bank1
   692  0046  1303               	bcf	3,6	;RP1=0, select bank1
   693  0047  0092               	movwf	18	;volatile
   694                           
   695                           ;user.c: 43:     TRISB=0b00000000;
   696  0048  0186               	clrf	6	;volatile
   697  0049                     l658:	
   698                           
   699                           ;user.c: 53:     T0IE=0;
   700  0049  128B               	bcf	11,5	;volatile
   701  004A                     l660:	
   702                           
   703                           ;user.c: 54:     TMR1IE=0;
   704  004A  100C               	bcf	12,0	;volatile
   705  004B                     l662:	
   706                           
   707                           ;user.c: 55:     TMR2IE=1;
   708  004B  148C               	bsf	12,1	;volatile
   709  004C                     l664:	
   710                           
   711                           ;user.c: 56:     PEIE=1;
   712  004C  170B               	bsf	11,6	;volatile
   713  004D                     l666:	
   714                           
   715                           ;user.c: 57:     GIE=1;
   716  004D  178B               	bsf	11,7	;volatile
   717  004E                     l58:	
   718  004E  0008               	return
   719  004F                     __end_of_InitApp:	
   720                           
   721                           	psect	text2
   722  005D                     __ptext2:	
   723 ;; *************** function _ConfigureOscillator *****************
   724 ;; Defined at:
   725 ;;		line 18 in file "system.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		None
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0
   741 ;;      Temps:          0       0       0       0       0
   742 ;;      Totals:         0       0       0       0       0
   743 ;;Total ram usage:        0 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; Hardware stack levels required when called:    1
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _ConfigureOscillator
   755  005D                     _ConfigureOscillator:	
   756  005D                     l33:	
   757                           ;incstack = 0
   758                           ; Regs used in _ConfigureOscillator: []
   759                           
   760  005D  0008               	return
   761  005E                     __end_of_ConfigureOscillator:	
   762                           
   763                           	psect	text3
   764  0015                     __ptext3:	
   765 ;; *************** function _isr *****************
   766 ;; Defined at:
   767 ;;		line 23 in file "interrupts.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		wreg, status,2, status,0
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         0       0       0       0       0
   782 ;;      Locals:         0       0       0       0       0
   783 ;;      Temps:          3       0       0       0       0
   784 ;;      Totals:         3       0       0       0       0
   785 ;;Total ram usage:        3 bytes
   786 ;; Hardware stack levels used:    1
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		Interrupt level 1
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _isr
   796  0015                     _isr:	
   797  0015                     i1l668:	
   798                           
   799                           ;interrupts.c: 28:     if(TMR2IF)
   800  0015  1283               	bcf	3,5	;RP0=0, select bank0
   801  0016  1303               	bcf	3,6	;RP1=0, select bank0
   802  0017  1C8C               	btfss	12,1	;volatile
   803  0018  281A               	goto	u1_21
   804  0019  281B               	goto	u1_20
   805  001A                     u1_21:	
   806  001A  2832               	goto	i1l18
   807  001B                     u1_20:	
   808  001B                     i1l670:	
   809                           
   810                           ;interrupts.c: 29:     {;interrupts.c: 30:         TMR2IF=0;
   811  001B  108C               	bcf	12,1	;volatile
   812  001C                     i1l672:	
   813                           
   814                           ;interrupts.c: 32:         {;interrupts.c: 33:             static _Bool led_state = 0;;i
      +                          nterrupts.c: 34:             static uint8_t counter = 0;;interrupts.c: 35:             i
      +                          f (counter++ == 100) {
   815  001C  3001               	movlw	1
   816  001D  00F0               	movwf	??_isr
   817  001E  0870               	movf	??_isr,w
   818  001F  07F3               	addwf	isr@counter,f
   819  0020  3065               	movlw	101
   820  0021  0673               	xorwf	isr@counter,w
   821  0022  1D03               	btfss	3,2
   822  0023  2825               	goto	u2_21
   823  0024  2826               	goto	u2_20
   824  0025                     u2_21:	
   825  0025  2832               	goto	i1l18
   826  0026                     u2_20:	
   827  0026                     i1l674:	
   828                           
   829                           ;interrupts.c: 36:                 counter = 0;
   830  0026  01F3               	clrf	isr@counter
   831  0027                     i1l676:	
   832                           
   833                           ;interrupts.c: 37:                 if (!led_state) {
   834  0027  0874               	movf	isr@led_state,w
   835  0028  1D03               	btfss	3,2
   836  0029  282B               	goto	u3_21
   837  002A  282C               	goto	u3_20
   838  002B                     u3_21:	
